label,message
ham,Let's meet at the cafe after university.
spam,Share your WhatsApp OTP to avoid account suspension.
spam,Your CNIC has won a lucky draw prize of Rs 100000.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,OTP kisi ke sath share mat karein. Code: 116233.
ham,Bank Alfalah OTP: 827236.
spam,Forward your verification code immediately to claim your prize.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Doctor appointment kal 5 baje hai.
ham,Where are you? We are waiting outside.
ham,Please bring milk on your way home.
spam,Your CNIC has won a lucky draw prize of Rs 100000.
spam,Click this secure link to reactivate your bank account.
ham,Mujhe assignment ki PDF bhej do.
spam,Forward your verification code immediately to claim your prize.
ham,Let's meet at the cafe after university.
ham,Assignment submission deadline is Friday.
ham,Where are you? We are waiting outside.
ham,Please bring milk on your way home.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,Let's meet at the cafe after university.
ham,OTP kisi ke sath share mat karein. Code: 278203.
spam,Click this secure link to reactivate your bank account.
ham,Don't forget to submit the lab report.
ham,Mujhe assignment ki PDF bhej do.
spam,Your CNIC has won a lucky draw prize of Rs 100000.
spam,Forward your verification code immediately to claim your prize.
ham,Main thori dair mein call karti hoon.
ham,OTP kisi ke sath share mat karein. Code: 248781.
ham,Dinner is ready. Come downstairs.
ham,Main thori dair mein call karti hoon.
spam,Ap ne Rs 50000 jeet liye hain. Claim karne ke liye link open karein.
spam,Forward your verification code immediately to claim your prize.
spam,Aap ka parcel ruk gaya hai. Rs 100 fees jama karwayen.
ham,Can you send me the notes for today's lecture?
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
spam,Forward your verification code immediately to claim your prize.
ham,Dinner is ready. Come downstairs.
ham,Bank Alfalah OTP: 155954.
ham,Main thori dair mein call karti hoon.
ham,Where are you? We are waiting outside.
ham,I will call you after reaching home.
spam,BISP payment receive karne ke liye details confirm karein.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,Your CNIC has won a lucky draw prize of Rs 25000.
spam,Congratulations! You have won Rs 25000. Click here to claim your reward.
spam,You have been selected for a free Umrah package. Register now.
ham,Aaj ka lecture online hoga.
ham,Let's meet at the cafe after university.
spam,Free internet MBs available now! Click this link quickly.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,Meeting has been shifted to 4 PM.
spam,Free MBs hasil karne ke liye is link par click karein.
ham,Aaj office se late aaunga.
ham,Please bring milk on your way home.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
ham,Mujhe assignment ki PDF bhej do.
ham,Doctor appointment kal 5 baje hai.
spam,BISP payment receive karne ke liye details confirm karein.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,Mujhe assignment ki PDF bhej do.
spam,You have been selected for a free Umrah package. Register now.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
ham,Bank Alfalah OTP: 907141.
ham,Please bring milk on your way home.
ham,Bank Alfalah OTP: 720400.
ham,Dinner is ready. Come downstairs.
ham,Let's meet at the cafe after university.
spam,Ap ne Rs 50000 jeet liye hain. Claim karne ke liye link open karein.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
spam,JazzCash account verify karne ke liye OTP bhejein.
spam,Share your WhatsApp OTP to avoid account suspension.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,Share your WhatsApp OTP to avoid account suspension.
ham,Mujhe assignment ki PDF bhej do.
spam,You have been selected for a free Umrah package. Register now.
ham,Let's meet at the cafe after university.
spam,JazzCash account blocked. Verify now using this link immediately.
ham,Don't forget to submit the lab report.
spam,Ap ne Rs 10000 jeet liye hain. Claim karne ke liye link open karein.
spam,Aap ka parcel ruk gaya hai. Rs 50 fees jama karwayen.
ham,OTP kisi ke sath share mat karein. Code: 808236.
ham,Please bring milk on your way home.
ham,Class starts at 9 AM tomorrow.
ham,Class starts at 9 AM tomorrow.
spam,Click this secure link to reactivate your bank account.
spam,BISP payment receive karne ke liye details confirm karein.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Can you send me the notes for today's lecture?
ham,Aj match dekhne aa rahe ho?
spam,You have been selected for a free Umrah package. Register now.
ham,Class starts at 9 AM tomorrow.
ham,Aaj office se late aaunga.
ham,OTP for your bank transaction is 125395. Do not share this code.
spam,Aap ka parcel ruk gaya hai. Rs 20 fees jama karwayen.
spam,JazzCash account verify karne ke liye OTP bhejein.
ham,Assignment submission deadline is Friday.
spam,Forward your verification code immediately to claim your prize.
ham,I will call you after reaching home.
ham,Kal university jaldi ana presentation hai.
ham,Mujhe assignment ki PDF bhej do.
ham,Your WhatsApp verification code is 254480.
spam,Free MBs hasil karne ke liye is link par click karein.
ham,Main thori dair mein call karti hoon.
ham,Your WhatsApp verification code is 980109.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
ham,I will call you after reaching home.
ham,Where are you? We are waiting outside.
spam,Ap ne Rs 5000 jeet liye hain. Claim karne ke liye link open karein.
ham,Main thori dair mein call karti hoon.
ham,Meeting has been shifted to 4 PM.
spam,Congratulations! You have won Rs 25000. Click here to claim your reward.
ham,Your food order has been delivered successfully.
spam,PTA notice: Your SIM will be blocked unless verified today.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
spam,Get instant loan approval without documents. Apply today.
ham,Aaj ka lecture online hoga.
ham,Dinner is ready. Come downstairs.
spam,You have been selected for a free Umrah package. Register now.
ham,Let's meet at the cafe after university.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,Assignment submission deadline is Friday.
spam,Free internet MBs available now! Click this link quickly.
ham,Kal university jaldi ana presentation hai.
spam,You have been selected for a free Umrah package. Register now.
spam,Get instant loan approval without documents. Apply today.
ham,Aaj ka lecture online hoga.
ham,Dinner is ready. Come downstairs.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,Mujhe assignment ki PDF bhej do.
spam,Easypaisa alert: Your account will be suspended. Update details now.
ham,Aaj office se late aaunga.
ham,OTP for your bank transaction is 391084. Do not share this code.
ham,Your WhatsApp verification code is 977610.
spam,You have been selected for a free Umrah package. Register now.
spam,Get instant loan approval without documents. Apply today.
spam,Easypaisa alert: Your account will be suspended. Update details now.
ham,Doctor appointment kal 5 baje hai.
ham,Kal university jaldi ana presentation hai.
spam,You received a parcel. Pay Rs 50 delivery charges here.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,Main thori dair mein call karti hoon.
ham,Let's meet at the cafe after university.
spam,Easypaisa alert: Your account will be suspended. Update details now.
spam,Forward your verification code immediately to claim your prize.
spam,You have been selected for a free Umrah package. Register now.
ham,I will call you after reaching home.
ham,Doctor appointment kal 5 baje hai.
ham,Where are you? We are waiting outside.
ham,Doctor appointment kal 5 baje hai.
spam,JazzCash account verify karne ke liye OTP bhejein.
ham,Meeting has been shifted to 4 PM.
spam,Aap ka parcel ruk gaya hai. Rs 200 fees jama karwayen.
spam,Get instant loan approval without documents. Apply today.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,Congratulations! You have won Rs 100000. Click here to claim your reward.
ham,Mujhe assignment ki PDF bhej do.
spam,You received a parcel. Pay Rs 50 delivery charges here.
ham,Dinner is ready. Come downstairs.
spam,Ap ne Rs 10000 jeet liye hain. Claim karne ke liye link open karein.
ham,Please bring milk on your way home.
ham,Dinner is ready. Come downstairs.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,Don't forget to submit the lab report.
ham,Let's meet at the cafe after university.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Main thori dair mein call karti hoon.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
ham,Aaj ka lecture online hoga.
ham,Kal university jaldi ana presentation hai.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,Assignment submission deadline is Friday.
ham,Bank Alfalah OTP: 958918.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,Click this secure link to reactivate your bank account.
ham,Kal university jaldi ana presentation hai.
spam,BISP payment receive karne ke liye details confirm karein.
ham,Your WhatsApp verification code is 981143.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
ham,Aj match dekhne aa rahe ho?
spam,JazzCash account verify karne ke liye OTP bhejein.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,JazzCash account verify karne ke liye OTP bhejein.
spam,BISP payment receive karne ke liye details confirm karein.
ham,Let's meet at the cafe after university.
spam,Free MBs hasil karne ke liye is link par click karein.
ham,Aj match dekhne aa rahe ho?
spam,Ap ne Rs 5000 jeet liye hain. Claim karne ke liye link open karein.
ham,OTP for your bank transaction is 135568. Do not share this code.
ham,OTP for your bank transaction is 418368. Do not share this code.
ham,Aaj office se late aaunga.
spam,Aap ka parcel ruk gaya hai. Rs 20 fees jama karwayen.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
spam,Click this secure link to reactivate your bank account.
spam,JazzCash account blocked. Verify now using this link immediately.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
spam,JazzCash account blocked. Verify now using this link immediately.
ham,Can you send me the notes for today's lecture?
spam,Share your WhatsApp OTP to avoid account suspension.
spam,BISP payment receive karne ke liye details confirm karein.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,Ap ne Rs 5000 jeet liye hain. Claim karne ke liye link open karein.
ham,Kal university jaldi ana presentation hai.
spam,BISP payment receive karne ke liye details confirm karein.
ham,Can you send me the notes for today's lecture?
spam,BISP payment receive karne ke liye details confirm karein.
ham,Don't forget to submit the lab report.
spam,Aap ka parcel ruk gaya hai. Rs 100 fees jama karwayen.
ham,Meeting has been shifted to 4 PM.
ham,Aaj ka lecture online hoga.
ham,Aaj ka lecture online hoga.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
ham,Aaj ka lecture online hoga.
ham,Please bring milk on your way home.
ham,Aaj ka lecture online hoga.
spam,Ap ne Rs 25000 jeet liye hain. Claim karne ke liye link open karein.
ham,Meeting has been shifted to 4 PM.
spam,Your CNIC has won a lucky draw prize of Rs 25000.
spam,Your CNIC has won a lucky draw prize of Rs 100000.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
spam,You have been selected for a free Umrah package. Register now.
spam,Ap ne Rs 25000 jeet liye hain. Claim karne ke liye link open karein.
ham,Let's meet at the cafe after university.
ham,Bank Alfalah OTP: 461285.
spam,Free MBs hasil karne ke liye is link par click karein.
ham,Class starts at 9 AM tomorrow.
ham,Dinner is ready. Come downstairs.
ham,Aj match dekhne aa rahe ho?
spam,BISP payment receive karne ke liye details confirm karein.
spam,BISP payment receive karne ke liye details confirm karein.
ham,Bank Alfalah OTP: 864355.
ham,Your package will arrive tomorrow.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
spam,Get instant loan approval without documents. Apply today.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
ham,Aaj office se late aaunga.
spam,Click this secure link to reactivate your bank account.
ham,Your food order has been delivered successfully.
ham,Your package will arrive tomorrow.
spam,Share your WhatsApp OTP to avoid account suspension.
spam,Aap ka parcel ruk gaya hai. Rs 200 fees jama karwayen.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,Main thori dair mein call karti hoon.
ham,Don't forget to submit the lab report.
spam,Free internet MBs available now! Click this link quickly.
ham,OTP for your bank transaction is 801961. Do not share this code.
spam,JazzCash account blocked. Verify now using this link immediately.
spam,Get instant loan approval without documents. Apply today.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
ham,Main thori dair mein call karti hoon.
ham,Class starts at 9 AM tomorrow.
ham,Your WhatsApp verification code is 701280.
ham,Let's meet at the cafe after university.
spam,Easypaisa alert: Your account will be suspended. Update details now.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
ham,Your WhatsApp verification code is 249411.
spam,Click this secure link to reactivate your bank account.
ham,Aaj ka lecture online hoga.
ham,Dinner is ready. Come downstairs.
spam,JazzCash account verify karne ke liye OTP bhejein.
ham,Your food order has been delivered successfully.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,OTP kisi ke sath share mat karein. Code: 467732.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,I will call you after reaching home.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,OTP kisi ke sath share mat karein. Code: 669676.
ham,Assignment submission deadline is Friday.
ham,Aaj ka lecture online hoga.
spam,Congratulations! You have won Rs 5000. Click here to claim your reward.
ham,Can you send me the notes for today's lecture?
ham,Meeting has been shifted to 4 PM.
ham,Assignment submission deadline is Friday.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
ham,Main thori dair mein call karti hoon.
ham,Aaj ka lecture online hoga.
spam,You have been selected for a free Umrah package. Register now.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,You have been selected for a free Umrah package. Register now.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
spam,Free MBs hasil karne ke liye is link par click karein.
ham,Your WhatsApp verification code is 200055.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,Aj match dekhne aa rahe ho?
ham,Mujhe assignment ki PDF bhej do.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
spam,Easypaisa alert: Your account will be suspended. Update details now.
spam,Free MBs hasil karne ke liye is link par click karein.
spam,Get instant loan approval without documents. Apply today.
ham,Let's meet at the cafe after university.
ham,OTP for your bank transaction is 792638. Do not share this code.
ham,Your WhatsApp verification code is 707537.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
ham,Your WhatsApp verification code is 606526.
ham,Dinner is ready. Come downstairs.
ham,I will call you after reaching home.
ham,Meeting has been shifted to 4 PM.
ham,Kal university jaldi ana presentation hai.
ham,Mujhe assignment ki PDF bhej do.
ham,Aj match dekhne aa rahe ho?
ham,Please bring milk on your way home.
spam,Your CNIC has won a lucky draw prize of Rs 50000.
ham,Assignment submission deadline is Friday.
ham,Your WhatsApp verification code is 982284.
ham,Ammi keh rahi hain wapsi par doodh le ana.
ham,OTP for your bank transaction is 538727. Do not share this code.
ham,Aaj ka lecture online hoga.
spam,Your CNIC has won a lucky draw prize of Rs 10000.
ham,Please bring milk on your way home.
ham,Kal university jaldi ana presentation hai.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
spam,BISP payment receive karne ke liye details confirm karein.
ham,Your food order has been delivered successfully.
ham,Let's meet at the cafe after university.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
spam,Free MBs hasil karne ke liye is link par click karein.
ham,Please bring milk on your way home.
ham,Mujhe assignment ki PDF bhej do.
ham,Kal university jaldi ana presentation hai.
spam,Free MBs hasil karne ke liye is link par click karein.
ham,OTP kisi ke sath share mat karein. Code: 915581.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,BISP payment receive karne ke liye details confirm karein.
spam,Click this secure link to reactivate your bank account.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
ham,Your package will arrive tomorrow.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
ham,Aaj ka lecture online hoga.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,Congratulations! You have won Rs 25000. Click here to claim your reward.
ham,OTP kisi ke sath share mat karein. Code: 754789.
ham,Where are you? We are waiting outside.
ham,Bank Alfalah OTP: 529750.
ham,Let's meet at the cafe after university.
spam,Free internet MBs available now! Click this link quickly.
ham,Aaj ka lecture online hoga.
spam,Click this secure link to reactivate your bank account.
ham,Kal university jaldi ana presentation hai.
ham,Aj match dekhne aa rahe ho?
spam,Share your WhatsApp OTP to avoid account suspension.
ham,Mujhe assignment ki PDF bhej do.
ham,Class starts at 9 AM tomorrow.
spam,Free MBs hasil karne ke liye is link par click karein.
ham,Mujhe assignment ki PDF bhej do.
spam,BISP payment receive karne ke liye details confirm karein.
ham,Please bring milk on your way home.
ham,Don't forget to submit the lab report.
ham,Aaj ka lecture online hoga.
ham,Doctor appointment kal 5 baje hai.
spam,Forward your verification code immediately to claim your prize.
spam,JazzCash account blocked. Verify now using this link immediately.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
ham,Please bring milk on your way home.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
spam,Ap ne Rs 25000 jeet liye hain. Claim karne ke liye link open karein.
spam,You have been selected for a free Umrah package. Register now.
ham,I will call you after reaching home.
ham,Bank Alfalah OTP: 868161.
ham,Aj match dekhne aa rahe ho?
ham,Doctor appointment kal 5 baje hai.
spam,Your CNIC has won a lucky draw prize of Rs 5000.
ham,Ammi keh rahi hain wapsi par doodh le ana.
spam,Get instant loan approval without documents. Apply today.
spam,You have been selected for a free Umrah package. Register now.
ham,Let's meet at the cafe after university.
spam,You received a parcel. Pay Rs 100 delivery charges here.
spam,Ap ne Rs 10000 jeet liye hain. Claim karne ke liye link open karein.
ham,Where are you? We are waiting outside.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
ham,Meeting has been shifted to 4 PM.
ham,Can you send me the notes for today's lecture?
spam,Forward your verification code immediately to claim your prize.
ham,Doctor appointment kal 5 baje hai.
ham,Can you send me the notes for today's lecture?
spam,JazzCash account blocked. Verify now using this link immediately.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,Kal university jaldi ana presentation hai.
ham,Please bring milk on your way home.
spam,JazzCash account blocked. Verify now using this link immediately.
ham,Mujhe assignment ki PDF bhej do.
spam,Your CNIC has won a lucky draw prize of Rs 10000.
ham,Main thori dair mein call karti hoon.
spam,Easypaisa alert: Your account will be suspended. Update details now.
ham,Bank Alfalah OTP: 555531.
ham,Your package will arrive tomorrow.
ham,OTP for your bank transaction is 419084. Do not share this code.
ham,I will call you after reaching home.
spam,You received a parcel. Pay Rs 20 delivery charges here.
ham,OTP for your bank transaction is 97955. Do not share this code.
spam,You received a parcel. Pay Rs 100 delivery charges here.
